index,critical_temp
0,63.97451
1,1.3067495
2,18.803043
3,88.55309
4,19.749664
5,107.282875
6,33.289837
7,2.8089135
8,3.6545858
9,79.80019
10,1.6308042
11,27.507357
12,28.477451
13,2.6934822
14,61.005062
15,28.33248
16,59.874214
17,22.346172
18,4.708765
19,18.204191
20,87.031746
21,8.352435
22,8.669315
23,18.297052
24,6.0804644
25,62.53472
26,87.89252
27,0.0054727527
28,0.5481589
29,51.430664
30,29.875399
31,1.4495752
32,5.4147453
33,72.344604
34,6.2968984
35,16.184338
36,43.17057
37,43.68481
38,3.6594045
39,4.466866
40,3.4686525
41,2.593454
42,60.685635
43,5.3537416
44,27.534521
45,20.250051
46,22.888395
47,18.974722
48,9.154529
49,17.862469
50,56.741505
51,6.968141
52,20.355646
53,4.6588945
54,8.058187
55,18.647644
56,26.296814
57,77.12088
58,6.1963553
59,11.868868
60,2.0297458
61,84.368774
62,2.1260293
63,5.1406083
64,30.378973
65,73.958694
66,92.68556
67,11.723399
68,57.99932
69,8.781752
70,16.3641
71,18.166334
72,5.808546
73,7.5005927
74,8.561813
75,18.265419
76,2.102239
77,72.200294
78,5.306344
79,22.155869
80,89.28956
81,4.4793143
82,0.61574274
83,7.4241652
84,22.9547
85,82.53697
86,5.184395
87,3.0452597
88,7.007926
89,26.708729
90,34.88037
91,72.896996
92,27.644617
93,90.313156
94,77.57194
95,44.424847
96,82.31226
97,20.622574
98,60.632324
99,9.105115
100,75.778915
101,56.159737
102,11.826969
103,4.6685414
104,2.987329
105,18.7142
106,4.705728
107,29.95383
108,73.16946
109,49.83397
110,1.6586503
111,6.19763
112,22.35636
113,3.4466817
114,56.42937
115,2.070996
116,37.152573
117,4.7108555
118,13.752956
119,80.78622
120,87.66251
121,2.8551407
122,3.546879
123,59.161446
124,29.531828
125,1.6819022
126,56.194317
127,6.9700894
128,7.3062935
129,59.5244
130,27.808975
131,24.110426
132,38.647728
133,101.12662
134,36.057117
135,1.6729994
136,14.475928
137,78.11024
138,37.120228
139,29.394234
140,51.523712
141,18.166334
142,26.969364
143,9.84059
144,8.390879
145,0.03435761
146,76.82658
147,21.859829
148,6.008995
149,68.99552
150,141.19759
151,45.693726
152,2.1400297
153,38.16894
154,14.493543
155,91.86914
156,-0.13283692
157,33.85988
158,2.9980137
159,-0.44063652
160,83.68168
161,27.907011
162,2.8977156
163,6.600045
164,2.5640142
165,8.355823
166,2.166556
167,5.7259903
168,39.584023
169,6.173757
170,5.212049
171,83.36782
172,2.89775
173,27.240667
174,38.659283
175,68.40332
176,27.704205
177,6.087721
178,5.840199
179,39.806763
180,87.42946
181,67.87054
182,81.80048
183,3.5749602
184,36.690777
185,1.7677947
186,11.85169
187,17.606623
188,63.897583
189,5.3332596
190,0.9456764
191,19.749664
192,84.85036
193,6.59845
194,81.137596
195,1.337723
196,88.79442
197,46.408665
198,56.741505
199,11.414677
200,23.99382
201,18.974722
202,3.2358828
203,1.8959025
204,10.972651
205,11.359555
206,38.95294
207,5.054382
208,40.50919
209,73.16245
210,4.1226196
211,8.6561775
212,81.89804
213,48.71011
214,115.656555
215,24.808002
216,3.6966393
217,79.956024
218,32.48262
219,17.081942
220,4.581479
221,10.660346
222,90.11366
223,14.059641
224,2.3799126
225,39.797867
226,71.34513
227,28.33248
228,106.929146
229,18.362509
230,78.47784
231,79.022316
232,2.0379868
233,4.3409204
234,9.588345
235,12.210638
236,93.136505
237,58.191906
238,3.4441705
239,24.73428
240,1.2826295
241,76.711784
242,1.9536306
243,3.5036473
244,119.98805
245,11.033164
246,81.19618
247,90.806
248,9.85692
249,5.8033967
250,-0.18107127
251,36.6224
252,74.89712
253,7.7174683
254,9.766962
255,35.69888
256,3.4875114
257,4.009528
258,3.145567
259,89.07661
260,85.98494
261,5.432779
262,123.19028
263,1.8282468
264,7.7678967
265,25.761333
266,15.966655
267,98.96909
268,28.833513
269,79.3486
270,18.69811
271,6.3402762
272,16.512194
273,26.838282
274,2.3147902
275,12.796502
276,64.08753
277,36.386864
278,27.526415
279,-2.0724418
280,11.310722
281,0.57477146
282,9.310304
283,4.259636
284,27.831316
285,4.6338196
286,32.594418
287,2.0290725
288,2.070996
289,67.8468
290,4.43292
291,1.5567223
292,53.521614
293,21.233706
294,19.950483
295,69.62763
296,50.416668
297,5.929593
298,24.722775
299,8.759401
300,95.923836
301,3.0144742
302,6.124065
303,25.242094
304,81.199844
305,16.548094
306,5.204567
307,59.47091
308,22.053976
309,91.15081
310,80.517746
311,85.61482
312,15.413146
313,36.33949
314,6.994028
315,25.769718
316,50.083363
317,17.821522
318,2.9561431
319,2.9118328
320,28.78874
321,77.85168
322,33.24163
323,13.201656
324,2.1076307
325,9.37924
326,82.026146
327,51.918808
328,9.51662
329,86.59334
330,1.672365
331,3.9169376
332,64.85007
333,2.522283
334,29.333845
335,27.30613
336,3.3339713
337,1.4261783
338,67.66778
339,43.05913
340,-1.5297254
341,55.588963
342,3.2123284
343,15.038602
344,11.801794
345,49.160786
346,16.185673
347,116.98455
348,1.5334905
349,27.850105
350,21.268612
351,58.670033
352,86.7476
353,5.808339
354,25.149359
355,18.153008
356,1.6005342
357,87.00724
358,24.846571
359,1.2667547
360,19.181091
361,99.59851
362,54.574665
363,33.741936
364,2.019261
365,69.61264
366,25.403101
367,3.644966
368,27.240667
369,80.40343
370,111.39116
371,78.29354
372,67.19929
373,76.788025
374,9.7899885
375,73.755714
376,68.303894
377,10.300561
378,6.551714
379,5.2798405
380,44.803993
381,1.6287724
382,101.79425
383,8.003204
384,76.57423
385,11.287886
386,9.860811
387,4.3424253
388,21.40146
389,28.076056
390,65.43899
391,107.559654
392,9.298994
393,0.97157997
394,47.539406
395,78.16671
396,15.651971
397,28.417656
398,37.040455
399,18.570702
400,73.958694
401,14.86326
402,86.59334
403,29.673105
404,90.25113
405,35.481983
406,3.7801578
407,7.204849
408,5.967166
409,59.018658
410,85.82788
411,28.963799
412,27.008162
413,22.92183
414,16.89416
415,114.85014
416,3.459788
417,2.4169905
418,2.5554087
419,21.358635
420,3.7647102
421,38.111256
422,73.74765
423,80.06152
424,79.33214
425,3.4777238
426,6.8265743
427,82.642044
428,3.459788
429,2.5367167
430,4.055061
431,42.09031
432,39.970325
433,2.2309313
434,15.498208
435,77.84445
436,80.96422
437,1.0686713
438,75.389366
439,66.154144
440,78.46724
441,0.2317398
442,7.2376237
443,16.047571
444,5.7325497
445,86.44111
446,2.9765584
447,4.069943
448,16.3641
449,67.374
450,64.964615
451,68.26624
452,49.633606
453,20.746706
454,82.83465
455,5.785662
456,8.352435
457,-2.2122977
458,34.68912
459,70.61516
460,82.32034
461,4.967827
462,84.211555
463,5.233535
464,8.613913
465,19.375202
466,21.89277
467,8.636006
468,13.808144
469,77.681526
470,57.99932
471,12.087104
472,116.57937
473,54.530903
474,27.642529
475,37.60034
476,22.378849
477,57.99932
478,5.3724074
479,36.517384
480,86.58543
481,1.8848907
482,27.084145
483,64.54327
484,10.493521
485,14.396458
486,52.74594
487,4.30662
488,47.307236
489,91.09526
490,49.69594
491,4.540116
492,5.2537217
493,113.30298
494,3.0972137
495,1.1883668
496,8.535271
497,83.23273
498,25.48719
499,26.37251
500,16.099312
501,3.3641255
502,8.867848
503,19.031105
504,8.051742
505,15.498208
506,15.325873
507,81.00775
508,80.59137
509,6.2403135
510,33.937454
511,11.599691
512,5.4282427
513,35.132164
514,6.7452593
515,13.229754
516,25.373554
517,1.3135929
518,4.936291
519,26.725548
520,0.4636002
521,6.808998
522,13.594675
523,78.32267
524,34.671093
525,24.618841
526,2.305296
527,25.799963
528,38.282215
529,12.313076
530,1.3331698
531,86.69762
532,10.564685
533,42.127495
534,9.5444765
535,69.36109
536,2.755338
537,5.019167
538,36.892723
539,8.158511
540,12.582534
541,76.75271
542,4.6498976
543,1.234963
544,17.81464
545,73.288895
546,5.9270496
547,8.046245
548,16.68615
549,3.4108965
550,8.061741
551,1.2948157
552,121.96461
553,2.1642854
554,3.4946263
555,90.172455
556,10.377568
557,27.084145
558,4.447131
559,15.508187
560,47.59951
561,24.57575
562,1.1017114
563,32.43419
564,13.676518
565,64.71229
566,76.74556
567,7.9684463
568,96.75169
569,15.771142
570,5.040881
571,8.5637865
572,55.718945
573,39.984573
574,77.5845
575,34.693176
576,4.6338196
577,4.158453
578,16.678
579,3.5284734
580,9.310304
581,1.6920584
582,4.1011457
583,32.51405
584,16.434301
585,3.7817311
586,35.9679
587,79.486565
588,4.6641793
589,2.3312216
590,28.416664
591,3.9971266
592,6.7386456
593,10.336081
594,65.40649
595,89.51572
596,87.959854
597,4.039997
598,17.892124
599,8.126167
600,92.79756
601,35.69888
602,29.771488
603,18.248314
604,75.10082
605,36.09397
606,19.127596
607,32.43419
608,99.61764
609,5.332109
610,102.83271
611,7.371813
612,5.019345
613,3.8715765
614,8.116746
615,87.85707
616,85.58694
617,38.991684
618,90.58026
619,29.660763
620,8.942627
621,12.526231
622,0.9314204
623,14.916135
624,29.344439
625,15.153426
626,47.28751
627,0.19004919
628,1.2245024
629,2.0355644
630,79.955185
631,72.73597
632,26.298943
633,0.86603564
634,18.571037
635,91.06786
636,14.2539625
637,78.49253
638,2.7428713
639,11.462156
640,47.584766
641,73.29693
642,36.398537
643,20.515009
644,8.512339
645,1.5114669
646,40.117584
647,19.756128
648,5.8438053
649,2.558385
650,36.6224
651,33.515694
652,74.70512
653,3.3599608
654,76.45608
655,76.728775
656,49.469147
657,2.32068
658,67.91368
659,12.652868
660,9.78366
661,85.82843
662,44.976288
663,3.106916
664,57.887646
665,89.82549
666,29.26917
667,9.57589
668,54.46737
669,18.559355
670,88.55309
671,4.0958405
672,9.502546
673,4.6671486
674,49.159676
675,4.5547857
676,3.7415144
677,41.98161
678,6.968182
679,19.451447
680,5.3987846
681,53.81427
682,49.12993
683,4.2823067
684,-0.26465523
685,14.0449
686,9.9894905
687,5.592637
688,4.121185
689,2.7928767
690,12.003634
691,86.59334
692,20.436766
693,26.20902
694,6.887284
695,31.997707
696,19.749664
697,69.019165
698,31.059525
699,13.728197
700,45.439156
701,2.681049
702,26.07318
703,64.81824
704,7.0979233
705,82.92261
706,54.418266
707,5.243198
708,9.426558
709,7.6288757
710,85.94483
711,26.811062
712,4.7483277
713,22.377432
714,7.0516663
715,92.36924
716,5.1682673
717,37.081604
718,25.242094
719,76.17526
720,44.34005
721,88.147736
722,12.832132
723,67.973755
724,2.01983
725,25.786198
726,77.049225
727,43.961884
728,53.695503
729,22.687315
730,91.09526
731,2.8248065
732,18.548506
733,78.96211
734,12.585262
735,2.6010718
736,40.52102
737,88.34056
738,23.291384
739,2.0361166
740,7.055821
741,67.2986
742,80.35458
743,13.380909
